name,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
C573925,22098,BOUDOIR SQUARE TISSUE BOX,-7,11/2/2011 9:50,0.39,17109.0,United Kingdom
C573925,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,-1,11/2/2011 9:50,4.95,17109.0,United Kingdom
573926,47503A,check,65,11/2/2011 9:52,0.0,,United Kingdom
573927,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,4,11/2/2011 9:59,3.75,13890.0,United Kingdom
573927,23126,FELTCRAFT GIRL AMELIE KIT,4,11/2/2011 9:59,4.95,13890.0,United Kingdom
573927,23108,SET OF 10 LED DOLLY LIGHTS,2,11/2/2011 9:59,6.25,13890.0,United Kingdom
573927,23534,WALL ART STOP FOR TEA ,3,11/2/2011 9:59,5.95,13890.0,United Kingdom
573927,21257,VICTORIAN SEWING BOX MEDIUM,2,11/2/2011 9:59,7.95,13890.0,United Kingdom
573927,21259,VICTORIAN SEWING BOX SMALL ,2,11/2/2011 9:59,5.95,13890.0,United Kingdom
573927,22795,SWEETHEART RECIPE BOOK STAND,2,11/2/2011 9:59,6.75,13890.0,United Kingdom
573927,23536,WALL ART VILLAGE SHOW ,4,11/2/2011 9:59,5.95,13890.0,United Kingdom
573927,82583,HOT BATHS METAL SIGN,12,11/2/2011 9:59,2.1,13890.0,United Kingdom
573927,21770,OPEN CLOSED METAL SIGN,2,11/2/2011 9:59,4.95,13890.0,United Kingdom
573927,23404,HOME SWEET HOME BLACKBOARD,6,11/2/2011 9:59,4.95,13890.0,United Kingdom
573927,23402,HOME SWEET HOME 3 PEG HANGER ,8,11/2/2011 9:59,3.75,13890.0,United Kingdom
573927,21876,POTTERING MUG,12,11/2/2011 9:59,1.65,13890.0,United Kingdom
573927,22111,SCOTTIE DOG HOT WATER BOTTLE,3,11/2/2011 9:59,4.95,13890.0,United Kingdom
573927,23358,HOT STUFF HOT WATER BOTTLE,6,11/2/2011 9:59,3.75,13890.0,United Kingdom
573928,22386,JUMBO BAG PINK POLKADOT,100,11/2/2011 10:07,1.79,16839.0,United Kingdom
573928,22947,WOODEN ADVENT CALENDAR RED,12,11/2/2011 10:07,7.95,16839.0,United Kingdom
573928,22962,JAM JAR WITH PINK LID,48,11/2/2011 10:07,0.72,16839.0,United Kingdom
573928,22178,VICTORIAN GLASS HANGING T-LIGHT,96,11/2/2011 10:07,1.65,16839.0,United Kingdom
573928,22138,BAKING SET 9 PIECE RETROSPOT ,3,11/2/2011 10:07,4.95,16839.0,United Kingdom
573928,21929,JUMBO BAG PINK VINTAGE PAISLEY,10,11/2/2011 10:07,2.08,16839.0,United Kingdom
573928,22791,T-LIGHT GLASS FLUTED ANTIQUE,72,11/2/2011 10:07,1.06,16839.0,United Kingdom
573928,23221,REINDEER HEART DECORATION SILVER,24,11/2/2011 10:07,0.83,16839.0,United Kingdom
C573929,22515,CHILDS GARDEN SPADE PINK,-2,11/2/2011 10:14,2.1,17811.0,United Kingdom
C573929,21469,POLKA DOT RAFFIA FOOD COVER,-1,11/2/2011 10:14,3.75,17811.0,United Kingdom
C573929,22197,POPCORN HOLDER,-1,11/2/2011 10:14,0.85,17811.0,United Kingdom
573930,21878,PACK OF 6 SANDCASTLE FLAGS ASSORTED,9,11/2/2011 10:15,0.85,17811.0,United Kingdom
573930,22199,FRYING PAN RED RETROSPOT,2,11/2/2011 10:15,4.25,17811.0,United Kingdom
573930,22203,MILK PAN RED RETROSPOT,1,11/2/2011 10:15,3.75,17811.0,United Kingdom
573930,22204,MILK PAN BLUE POLKADOT,2,11/2/2011 10:15,3.75,17811.0,United Kingdom
573930,23068,ALUMINIUM STAMPED HEART,4,11/2/2011 10:15,2.49,17811.0,United Kingdom
573930,21915,RED  HARMONICA IN BOX ,2,11/2/2011 10:15,1.25,17811.0,United Kingdom
573930,21914,BLUE HARMONICA IN BOX ,2,11/2/2011 10:15,1.25,17811.0,United Kingdom
573930,22197,POPCORN HOLDER,100,11/2/2011 10:15,0.72,17811.0,United Kingdom
573930,22378,WALL TIDY RETROSPOT ,3,11/2/2011 10:15,2.1,17811.0,United Kingdom
573931,23369,SET 36 COLOUR PENCILS LOVE LONDON,16,11/2/2011 10:16,1.25,16884.0,United Kingdom
573931,23505,PLAYING CARDS I LOVE LONDON ,12,11/2/2011 10:16,1.25,16884.0,United Kingdom
573931,22902,TOTE BAG I LOVE LONDON,12,11/2/2011 10:16,2.1,16884.0,United Kingdom
573931,23570,TRADITIONAL PICK UP STICKS GAME ,12,11/2/2011 10:16,1.25,16884.0,United Kingdom
573931,23569,TRADTIONAL ALPHABET STAMP SET,4,11/2/2011 10:16,4.95,16884.0,United Kingdom
573931,23084,RABBIT NIGHT LIGHT,12,11/2/2011 10:16,2.08,16884.0,United Kingdom
